,N,Z,A,EL,avEbind,nome
2045,95,70,165,Yb,8.10479,yb165
2046,94,71,165,Lu,8.076745,lu165
2047,93,72,165,Hf,8.042872,hf165
2048,92,73,165,Ta,8.003098000000001,ta165
2049,91,74,165,W,7.955974,w165
2050,90,75,165,Re,7.901504,re165
2055,101,65,166,Tb,8.112929,tb166
2056,100,66,166,Dy,8.137313,dy166
2057,99,67,166,Ho,8.135532,ho166
2058,98,68,166,Er,8.141992,er166
2059,97,69,166,Tm,8.118979999999999,tm166
2060,96,70,166,Yb,8.112427,yb166
2061,95,71,166,Lu,8.074175,lu166
2062,94,72,166,Hf,8.056438,hf166
2063,93,73,166,Ta,8.004971,ta166
2064,92,74,166,W,7.974920999999999,w166
2066,90,76,166,Os,7.866378000000001,os166
2072,101,66,167,Dy,8.121028,dy167
2073,100,67,167,Ho,8.130415,ho167
2074,99,68,167,Er,8.131779,er167
2075,98,69,167,Tm,8.122613,tm167
2076,97,70,167,Yb,8.106226,yb167
2077,96,71,167,Lu,8.083021,lu167
2078,95,72,167,Hf,8.054184,hf167
2079,94,73,167,Ta,8.018861,ta167
2080,93,74,167,W,7.976675999999999,w167
2082,91,76,167,Os,7.873979,os167
2083,90,77,167,Ir,7.812863,ir167
2087,102,66,168,Dy,8.112563,dy168
2088,101,67,168,Ho,8.116850000000001,ho168
2089,100,68,168,Er,8.129634,er168
2090,99,69,168,Tm,8.114982,tm168
2091,98,70,168,Yb,8.111855,yb168
2092,97,71,168,Lu,8.080350000000001,lu168
2093,96,72,168,Hf,8.065553000000001,hf168
2094,95,73,168,Ta,8.019428000000001,ta168
2095,94,74,168,W,7.9939160000000005,w168
2096,93,75,168,Re,7.9351199999999995,re168
2097,92,76,168,Os,7.895914,os168
2099,90,78,168,Pt,7.773784000000001,pt168
2102,103,66,169,Dy,8.094798,dy169
2103,102,67,169,Ho,8.109103,ho169
2104,101,68,169,Er,8.117052,er169
2105,100,69,169,Tm,8.114501,tm169
2106,99,70,169,Yb,8.104489000000001,yb169
2107,98,71,169,Lu,8.086292,lu169
2108,97,72,169,Hf,8.061778,hf169
2109,96,73,169,Ta,8.030956999999999,ta169
2110,95,74,169,W,7.994536999999999,w169
2111,94,75,169,Re,7.951257,re169
2112,93,76,169,Os,7.901276,os169
2113,92,77,169,Ir,7.845521,ir169
2118,103,67,170,Ho,8.093831,ho170
2119,102,68,170,Er,8.111994000000001,er170
2120,101,69,170,Tm,8.105545,tm170
2121,100,70,170,Yb,8.106639,yb170
2122,99,71,170,Lu,8.081691,lu170
2123,98,72,170,Hf,8.070875,hf170
2124,97,73,170,Ta,8.030296,ta170
2125,96,74,170,W,8.008962,w170
2126,95,75,170,Re,7.955092,re170
2127,94,76,170,Os,7.921137,os170
2129,92,78,170,Pt,7.808273,pt170
2133,104,67,171,Ho,8.083642,ho171
2134,103,68,171,Er,8.097781,er171
2135,102,69,171,Tm,8.101923000000001,tm171
2136,101,70,171,Yb,8.097913,yb171
2137,100,71,171,Lu,8.084691,lu171
2138,99,72,171,Hf,8.066068,hf171
2139,98,73,171,Ta,8.039791000000001,ta171
2140,97,74,171,W,8.008115,w171
2141,96,75,171,Re,7.969411999999999,re171
2142,95,76,171,Os,7.924151999999999,os171
2143,94,77,171,Ir,7.873595,ir171
2144,93,78,171,Pt,7.816624,pt171
2145,92,79,171,Au,7.7541210000000005,au171
2149,104,68,172,Er,8.090444,er172
2150,103,69,172,Tm,8.091073,tm172
2151,102,70,172,Yb,8.097456999999999,yb172
2152,101,71,172,Lu,8.078263000000002,lu172
2153,100,72,172,Hf,8.071751,hf172
2154,99,73,172,Ta,8.037705,ta172
2155,98,74,172,W,8.020175,w172
2156,97,75,172,Re,7.971591999999999,re172
2157,96,76,172,Os,7.9421289999999996,os172
2159,94,78,172,Pt,7.839212,pt172
2161,92,80,172,Hg,7.713756999999999,hg172
2165,104,69,173,Tm,8.084479,tm173
2166,103,70,173,Yb,8.087456,yb173
2167,102,71,173,Lu,8.079058000000002,lu173
2168,101,72,173,Hf,8.066016,hf173
2169,100,73,173,Ta,8.044064,ta173
2170,99,74,173,W,8.018333,w173
2171,98,75,173,Re,7.983906,re173
2172,97,76,173,Os,7.944033,os173
2173,96,77,173,Ir,7.898086999999999,ir173
2174,95,78,173,Pt,7.845413000000001,pt173
2175,94,79,173,Au,7.788163000000001,au173
2179,105,69,174,Tm,8.070672,tm174
2180,104,70,174,Yb,8.083876,yb174
2181,103,71,174,Lu,8.071482,lu174
2182,102,72,174,Hf,8.068545,hf174
2183,101,73,174,Ta,8.040452,ta174
2184,100,74,174,W,8.027256,w174
2185,99,75,174,Re,7.985094,re174
2186,98,76,174,Os,7.959465999999999,os174
2187,97,77,174,Ir,7.902513000000001,ir174
2188,96,78,174,Pt,7.866121999999999,pt174
2190,94,80,174,Hg,7.749821,hg174
2193,106,69,175,Tm,8.061795,tm175
2194,105,70,175,Yb,8.070954,yb175
2195,104,71,175,Lu,8.069169,lu175
2196,103,72,175,Hf,8.060774,hf175
2197,102,73,175,Ta,8.044445,ta175
2198,101,74,175,W,8.024111999999999,w175
2199,100,75,175,Re,7.994816,re175
2200,99,76,175,Os,7.960725,os175
2201,98,77,175,Ir,7.918105,ir175
2202,97,78,175,Pt,7.869415,pt175
2203,96,79,175,Au,7.817818,au175
2204,95,80,175,Hg,7.759325,hg175
2206,107,69,176,Tm,8.045137,tm176
2207,106,70,176,Yb,8.0641,yb176
2208,105,71,176,Lu,8.059049,lu176
2209,104,72,176,Hf,8.061366,hf176
2210,103,73,176,Ta,8.03867,ta176
2211,102,74,176,W,8.030111999999999,w176
2212,101,75,176,Re,7.99397,re176
2213,100,76,176,Os,7.972678000000001,os176
2214,99,77,176,Ir,7.921433000000001,ir176
2215,98,78,176,Pt,7.888958000000001,pt176
2217,96,80,176,Hg,7.7826319999999996,hg176
2221,107,70,177,Yb,8.049989,yb177
2222,106,71,177,Lu,8.053478,lu177
2223,105,72,177,Hf,8.051886,hf177
2224,104,73,177,Ta,8.040878000000001,ta177
2225,103,74,177,W,8.025034999999999,w177
2226,102,75,177,Re,8.001222,re177
2227,101,76,177,Os,7.972397,os177
2228,100,77,177,Ir,7.934632,ir177
2229,99,78,177,Pt,7.892489,pt177
2230,98,79,177,Au,7.843887,au177
2231,97,80,177,Hg,7.789922,hg177
2232,96,81,177,Tl,7.732095999999999,tl177
2234,108,70,178,Yb,8.042857,yb178
2235,107,71,178,Lu,8.042083,lu178
2236,106,72,178,Hf,8.049493,hf178
2237,105,73,178,Ta,8.034215999999999,ta178
2238,104,74,178,W,8.029308,w178
2239,103,75,178,Re,7.998156999999999,re178
2240,102,76,178,Os,7.981923000000001,os178
2241,101,77,178,Ir,7.936549,ir178
2242,100,78,178,Pt,7.9082550000000005,pt178
2243,99,79,178,Au,7.849524000000001,au178
2244,98,80,178,Hg,7.811368000000001,hg178
2246,96,82,178,Pb,7.690866,pb178
2249,108,71,179,Lu,8.035102,lu179
2250,107,72,179,Hf,8.038596,hf179
2251,106,73,179,Ta,8.033636,ta179
2252,105,74,179,W,8.023328000000001,w179
2253,104,75,179,Re,8.003776,re179
2254,103,76,179,Os,7.979483,os179
2255,102,77,179,Ir,7.9475,ir179
2256,101,78,179,Pt,7.910651,pt179
2257,100,79,179,Au,7.865433000000001,au179
2258,99,80,179,Hg,7.816199,hg179
2259,98,81,179,Tl,7.763666,tl179
2262,109,71,180,Lu,8.022088,lu180
2263,108,72,180,Hf,8.034981,hf180
2264,107,73,180,Ta,8.0259,ta180
2265,106,74,180,W,8.025488000000001,w180
2266,105,75,180,Re,8.000004,re180
2267,104,76,180,Os,7.987431,os180
2268,103,77,180,Ir,7.947633000000001,ir180
2269,102,78,180,Pt,7.923611,pt180
2270,101,79,180,Au,7.870156,au180
2271,100,80,180,Hg,7.8360780000000005,hg180
2273,98,82,180,Pb,7.725688,pb180
2276,109,72,181,Hf,8.022052,hf181
2277,108,73,181,Ta,8.023418000000001,ta181
2278,107,74,181,W,8.018059000000001,w181
2279,106,75,181,Re,8.004109999999999,re181
2280,105,76,181,Os,7.983441999999999,os181
2281,104,77,181,Ir,7.9565719999999995,ir181
2282,103,78,181,Pt,7.924088,pt181
2283,102,79,181,Au,7.883835,au181
2284,101,80,181,Hg,7.839679,hg181
2285,100,81,181,Tl,7.791931,tl181
2286,99,82,181,Pb,7.7342580000000005,pb181
2288,110,72,182,Hf,8.014885999999999,hf182
2289,109,73,182,Ta,8.012647,ta182
2290,108,74,182,W,8.018316,w182
2291,107,75,182,Re,7.998633000000001,re182
2292,106,76,182,Os,7.989728,os182
2293,105,77,182,Ir,7.954894,ir182
2294,104,78,182,Pt,7.934758,pt182
2295,103,79,182,Au,7.887226,au182
2296,102,80,182,Hg,7.856968000000001,hg182
2297,101,81,182,Tl,7.796486999999999,tl182
2298,100,82,182,Pb,7.756338,pb182
2300,111,72,183,Hf,8.000045,hf183
2301,110,73,183,Ta,8.006753,ta183
2302,109,74,183,W,8.008329999999999,w183
2303,108,75,183,Re,8.001017,re183
2304,107,76,183,Os,7.985002,os183
2305,106,77,183,Ir,7.96179,ir183
2306,105,78,183,Pt,7.933336,pt183
2307,104,79,183,Au,7.898538,au183
2308,103,80,183,Hg,7.859361,hg183
2309,102,81,183,Tl,7.815674,tl183
2310,101,82,183,Pb,7.762116999999999,pb183
2312,112,72,184,Hf,7.990732,hf184
2313,111,73,184,Ta,7.993763,ta184
2314,110,74,184,W,8.005087,w184
2315,109,75,184,Re,7.992788000000001,re184
2316,108,76,184,Os,7.988696,os184
2317,107,77,184,Ir,7.959198000000001,ir184
2318,106,78,184,Pt,7.942562,pt184
2319,105,79,184,Au,7.900194000000001,au184
2320,104,80,184,Hg,7.8743680000000005,hg184
2321,103,81,184,Tl,7.818681,tl184
2322,102,82,184,Pb,7.782691999999999,pb184
2325,112,73,185,Ta,7.98637,ta185
2326,111,74,185,W,7.992916999999999,w185
2327,110,75,185,Re,7.991026,re185
2328,109,76,185,Os,7.981323000000001,os185
2329,108,77,185,Ir,7.963722,ir185
2330,107,78,185,Pt,7.93975,pt185
2331,106,79,185,Au,7.9094880000000005,au185
2332,105,80,185,Hg,7.874496,hg185
2333,104,81,185,Tl,7.835564000000001,tl185
2334,103,82,185,Pb,7.786932,pb185
2337,113,73,186,Ta,7.97184,ta186
2338,112,74,186,W,7.988607,w186
2339,111,75,186,Re,7.981286,re186
2340,110,76,186,Os,7.982829000000001,os186
2341,109,77,186,Ir,7.95805,ir186
2342,108,78,186,Pt,7.946809,pt186
2343,107,79,186,Au,7.90954,au186
2344,106,80,186,Hg,7.888260999999999,hg186
2345,105,81,186,Tl,7.839167,tl186
2346,104,82,186,Pb,7.805343000000001,pb186
2347,103,83,186,Bi,7.7392449999999995,bi186
2350,113,74,187,W,7.9751199999999995,w187
2351,112,75,187,Re,7.9779469999999995,re187
2352,111,76,187,Os,7.973776,os187
2353,110,77,187,Ir,7.961558000000001,ir187
2354,109,78,187,Pt,7.941316999999999,pt187
2355,108,79,187,Au,7.917305000000001,au187
2356,107,80,187,Hg,7.886986,hg187
2357,106,81,187,Tl,7.852458,tl187
2358,105,82,187,Pb,7.808363,pb187
2359,104,83,187,Bi,7.7581549999999995,bi187
2362,114,74,188,W,7.969048000000001,w188
2363,113,75,188,Re,7.966743,re188
2364,112,76,188,Os,7.973859999999999,os188
2365,111,77,188,Ir,7.9547609999999995,ir188
2366,110,78,188,Pt,7.947912,pt188
2367,109,79,188,Au,7.914378000000001,au188
2368,108,80,188,Hg,7.899050999999999,hg188
2369,107,81,188,Tl,7.853108,tl188
2370,106,82,188,Pb,7.824844,pb188
2371,105,83,188,Bi,7.764244000000001,bi188
2372,104,84,188,Po,7.724621999999999,po188
2374,115,74,189,W,7.952715,w189
2375,114,75,189,Re,7.961804,re189
2376,113,76,189,Os,7.962995,os189
2377,112,77,189,Ir,7.9560390000000005,ir189
2378,111,78,189,Pt,7.941477,pt189
2379,110,79,189,Au,7.921986999999999,au189
2380,109,80,189,Hg,7.896941999999999,hg189
2381,108,81,189,Tl,7.8661959999999995,tl189
2382,107,82,189,Pb,7.826479999999999,pb189
2383,106,83,189,Bi,7.78098,bi189
2384,105,84,189,Po,7.731096,po189
2386,116,74,190,W,7.947121,w190
2387,115,75,190,Re,7.949687,re190
2388,114,76,190,Os,7.962096,os190
2389,113,77,190,Ir,7.947688,ir190
2390,112,78,190,Pt,7.946581999999999,pt190
2391,111,79,190,Au,7.919085999999999,au190
2392,110,80,190,Hg,7.907016,hg190
2393,109,81,190,Tl,7.86586,tl190
2394,108,82,190,Pb,7.84113,pb190
2395,107,83,190,Bi,7.786939,bi190
2396,106,84,190,Po,7.749454000000001,po190
2398,116,75,191,Re,7.943949000000001,re191
2399,115,76,191,Os,7.95056,os191
2400,114,77,191,Ir,7.948100999999999,ir191
2401,113,78,191,Pt,7.938725000000001,pt191
2402,112,79,191,Au,7.924741,au191
2403,111,80,191,Hg,7.903805,hg191
2404,110,81,191,Tl,7.877134,tl191
2405,109,82,191,Pb,7.841441,pb191
2406,108,83,191,Bi,7.800665,bi191
2407,107,84,191,Po,7.7537080000000005,po191
2410,116,76,192,Os,7.948516,os192
2411,115,77,192,Ir,7.938986,ir192
2412,114,78,192,Pt,7.942514,pt192
2413,113,79,192,Au,7.920125,au192
2414,112,80,192,Hg,7.912064999999999,hg192
2415,111,81,192,Tl,7.876016,tl192
2416,110,82,192,Pb,7.8546689999999995,pb192
2417,109,83,192,Bi,7.803666,bi192
2418,108,84,192,Po,7.771078,po192
2420,117,76,193,Os,7.936260999999999,os193
2421,116,77,193,Ir,7.938121,ir193
2422,115,78,193,Pt,7.933773,pt193
2423,114,79,193,Au,7.92411,au193
2424,113,80,193,Hg,7.907914000000001,hg193
2425,112,81,193,Tl,7.884523,tl193
2426,111,82,193,Pb,7.853918,pb193
2427,110,83,193,Bi,7.81711,bi193
2428,109,84,193,Po,7.774129,po193
2429,108,85,193,At,7.727518,at193
2431,118,76,194,Os,7.93201,os194
2432,117,77,194,Ir,7.928475000000001,ir194
2433,116,78,194,Pt,7.935956999999999,pt194
2434,115,79,194,Au,7.919032,au194
2435,114,80,194,Hg,7.914643,hg194
2436,113,81,194,Tl,7.882951,tl194
2437,112,82,194,Pb,7.865416,pb194
2438,111,83,194,Bi,7.819025,bi194
2439,110,84,194,Po,7.789295999999999,po194
2440,109,85,194,At,7.7346580000000005,at194
2441,119,76,195,Os,7.918658000000001,os195
2442,118,77,195,Ir,7.9249019999999994,ir195
2443,117,78,195,Pt,7.9265669999999995,pt195
2444,116,79,195,Au,7.921392,au195
2445,115,80,195,Hg,7.9093290000000005,hg195
2446,114,81,195,Tl,7.890727,tl195
2447,113,82,195,Pb,7.8639399999999995,pb195
2448,112,83,195,Bi,7.830748000000001,bi195
2449,111,84,195,Po,7.7911,po195
2450,110,85,195,At,7.748121,at195
2451,109,86,195,Rn,7.700307,rn195
2452,120,76,196,Os,7.912248000000001,os196
2453,119,77,196,Ir,7.914163,ir196
2454,118,78,196,Pt,7.926544,pt196
2455,117,79,196,Au,7.914861,au196
2456,116,80,196,Hg,7.914373,hg196
2457,115,81,196,Tl,7.888289,tl196
2458,114,82,196,Pb,7.873399999999999,pb196
2459,113,83,196,Bi,7.831899999999999,bi196
2460,112,84,196,Po,7.804773,po196
2461,111,85,196,At,7.752051,at196
2462,110,86,196,Rn,7.7179899999999995,rn196
2463,120,77,197,Ir,7.909018,ir197
2464,119,78,197,Pt,7.915984000000001,pt197
2465,118,79,197,Au,7.915661,au197
2466,117,80,197,Hg,7.908643,hg197
2467,116,81,197,Tl,7.893505,tl197
2468,115,82,197,Pb,7.871298,pb197
2469,114,83,197,Bi,7.841635999999999,bi197
2470,113,84,197,Po,7.805535,po197
2471,112,85,197,At,7.76596,at197
2472,111,86,197,Rn,7.722294,rn197
2474,120,78,198,Pt,7.914169,pt198
2475,119,79,198,Au,7.9085730000000005,au198
2476,118,80,198,Hg,7.9115530000000005,hg198
2477,117,81,198,Tl,7.890127,tl198
2478,116,82,198,Pb,7.878882,pb198
2479,115,83,198,Bi,7.841189,bi198
2480,114,84,198,Po,7.8175609999999995,po198
2481,113,85,198,At,7.769159,at198
2482,112,86,198,Rn,7.737725999999999,rn198
2483,122,77,199,Ir,7.891218000000001,ir199
2484,121,78,199,Pt,7.902319,pt199
2485,120,79,199,Au,7.906943,au199
2486,119,80,199,Hg,7.905284000000001,hg199
2487,118,81,199,Tl,7.893876000000001,tl199
2488,117,82,199,Pb,7.875717,pb199
2489,116,83,199,Bi,7.849526,bi199
2490,115,84,199,Po,7.817537,po199
2491,114,85,199,At,7.781465999999999,at199
2492,113,86,199,Rn,7.7408459999999994,rn199
2493,112,87,199,Fr,7.6953119999999995,fr199
2494,122,78,200,Pt,7.899215999999999,pt200
2495,121,79,200,Au,7.8986350000000005,au200
2496,120,80,200,Hg,7.905899000000001,hg200
2497,119,81,200,Tl,7.889707,tl200
2498,118,82,200,Pb,7.881771,pb200
2499,117,83,200,Bi,7.8484940000000005,bi200
2500,116,84,200,Po,7.827504,po200
2501,115,85,200,At,7.783758000000001,at200
2502,114,86,200,Rn,7.754938,rn200
2503,113,87,200,Fr,7.700385,fr200
2504,123,78,201,Pt,7.885835,pt201
2505,122,79,201,Au,7.895175999999999,au201
2506,121,80,201,Hg,7.897564,hg201
2507,120,81,201,Tl,7.891276999999999,tl201
2508,119,82,201,Pb,7.877812,pb201
2509,118,83,201,Bi,7.854806,bi201
2510,117,84,201,Po,7.82658,po201
2511,116,85,201,At,7.7941530000000006,at201
2512,115,86,201,Rn,7.756841,rn201
2513,114,87,201,Fr,7.714797,fr201
2515,123,79,202,Au,7.88614,au202
2516,122,80,202,Hg,7.896852,hg202
2517,121,81,202,Tl,7.886234,tl202
2518,120,82,202,Pb,7.882115,pb202
2519,119,83,202,Bi,7.852496,bi202
2520,118,84,202,Po,7.834719,po202
2521,117,85,202,At,7.794542,at202
2522,116,86,202,Rn,7.769303000000001,rn202
2523,115,87,202,Fr,7.718812,fr202
2524,114,88,202,Ra,7.684883000000001,ra202
2525,124,79,203,Au,7.880864000000001,au203
2526,123,80,203,Hg,7.887482,hg203
2527,122,81,203,Tl,7.886051999999999,tl203
2528,121,82,203,Pb,7.877397,pb203
2529,120,83,203,Bi,7.857549,bi203
2530,119,84,203,Po,7.832844,po203
2531,118,85,203,At,7.803651999999999,at203
2532,117,86,203,Rn,7.770226,rn203
2533,116,87,203,Fr,7.731783,fr203
2534,115,88,203,Ra,7.689628000000001,ra203
2536,124,80,204,Hg,7.8855450000000005,hg204
2537,123,81,204,Tl,7.880022,tl204
2538,122,82,204,Pb,7.879931,pb204
2539,121,83,204,Bi,7.8543199999999995,bi204
2540,120,84,204,Po,7.8390450000000005,po204
2541,119,85,204,At,7.803552,at204
2542,118,86,204,Rn,7.780641999999999,rn204
2543,117,87,204,Fr,7.734687,fr204
2544,116,88,204,Ra,7.704156,ra204
2546,125,80,205,Hg,7.874731,hg205
2547,124,81,205,Tl,7.878393,tl205
2548,123,82,205,Pb,7.87433,pb205
2549,122,83,205,Bi,7.857302,bi205
2550,121,84,205,Po,7.836156,po205
2551,120,85,205,At,7.810205,at205
2552,119,86,205,Rn,7.780741999999999,rn205
2553,118,87,205,Fr,7.745686,fr205
2554,117,88,205,Ra,7.706996999999999,ra205
2555,126,80,206,Hg,7.86917,hg206
2556,125,81,206,Tl,7.87172,tl206
2557,124,82,206,Pb,7.875361,pb206
2558,123,83,206,Bi,7.8533230000000005,bi206
2559,122,84,206,Po,7.840563,po206
2560,121,85,206,At,7.8087930000000005,at206
2561,120,86,206,Rn,7.788956,rn206
2562,119,87,206,Fr,7.7469399999999995,fr206
2563,118,88,206,Ra,7.719805,ra206
2564,117,89,206,Ac,7.667724,ac206
2565,127,80,207,Hg,7.847312,hg207
2566,126,81,207,Tl,7.866793,tl207
2567,125,82,207,Pb,7.869865,pb207
2568,124,83,207,Bi,7.8545039999999995,bi207
2569,123,84,207,Po,7.836673000000001,po207
2570,122,85,207,At,7.814036999999999,at207
2571,121,86,207,Rn,7.787979999999999,rn207
2572,120,87,207,Fr,7.756232,fr207
2573,119,88,207,Ra,7.721634,ra207
2574,118,89,207,Ac,7.681171999999999,ac207
2576,127,81,208,Tl,7.847180000000001,tl208
2577,126,82,208,Pb,7.867451999999999,pb208
2578,125,83,208,Bi,7.849852,bi208
2579,124,84,208,Po,7.839357,po208
2580,123,85,208,At,7.811663,at208
2581,122,86,208,Rn,7.794231,rn208
2582,121,87,208,Fr,7.756899000000001,fr208
2583,120,88,208,Ra,7.7320839999999995,ra208
2584,119,89,208,Ac,7.684831,ac208
2586,128,81,209,Tl,7.833365,tl209
2587,127,82,209,Pb,7.848647,pb209
2588,126,83,209,Bi,7.8479849999999995,bi209
2589,125,84,209,Po,7.8351869999999995,po209
2590,124,85,209,At,7.814763000000001,at209
2591,123,86,209,Rn,7.792115,rn209
2592,122,87,209,Fr,7.763686,fr209
2593,121,88,209,Ra,7.733033000000001,ra209
2594,120,89,209,Ac,7.695847,ac209
2595,119,90,209,Th,7.655464,th209
2597,129,81,210,Tl,7.813585,tl210
2598,128,82,210,Pb,7.835964,pb210
2599,127,83,210,Bi,7.832541,bi210
2600,126,84,210,Po,7.834345,po210
2601,125,85,210,At,7.811661999999999,at210
2602,124,86,210,Rn,7.796632,rn210
2603,123,87,210,Fr,7.763135999999999,fr210
2604,122,88,210,Ra,7.741281,ra210
2605,121,89,210,Ac,7.697896,ac210
2606,120,90,210,Th,7.669156,th210
2608,129,82,211,Pb,7.817,pb211
2609,128,83,211,Bi,7.81977,bi211
2610,127,84,211,Po,7.818783000000001,po211
2611,126,85,211,At,7.811354000000001,at211
2612,125,86,211,Rn,7.793941,rn211
2613,124,87,211,Fr,7.768443,fr211
2614,123,88,211,Ra,7.741066,ra211
2615,122,89,211,Ac,7.707176,ac211
2616,121,90,211,Th,7.671710999999999,th211
2618,130,82,212,Pb,7.8043119999999995,pb212
2619,129,83,212,Bi,7.803310000000001,bi212
2620,128,84,212,Po,7.810243000000001,po212
2621,127,85,212,At,7.798305999999999,at212
2622,126,86,212,Rn,7.794797,rn212
2623,125,87,212,Fr,7.766946,fr212
2624,124,88,212,Ra,7.747472,ra212
2625,123,89,212,Ac,7.708545999999999,ac212
2626,122,90,212,Th,7.682156,th212
2627,121,91,212,Pa,7.633543,pa212
2628,131,82,213,Pb,7.785081999999999,pb213
2629,130,83,213,Bi,7.791016,bi213
2630,129,84,213,Po,7.794023,po213
2631,128,85,213,At,7.7900030000000005,at213
2632,127,86,213,Rn,7.782191999999999,rn213
2633,126,87,213,Fr,7.768433000000001,fr213
2634,125,88,213,Ra,7.746415,ra213
2635,124,89,213,Ac,7.715524,ac213
2636,123,90,213,Th,7.683852,th213
2637,122,91,213,Pa,7.64476,pa213
2638,132,82,214,Pb,7.772385999999999,pb214
2639,131,83,214,Bi,7.773491999999999,bi214
2640,130,84,214,Po,7.785114999999999,po214
2641,129,85,214,At,7.776365,at214
2642,128,86,214,Rn,7.777102,rn214
2643,127,87,214,Fr,7.757739000000001,fr214
2644,126,88,214,Ra,7.749135,ra214
2645,125,89,214,Ac,7.715907,ac214
2646,124,90,214,Th,7.6922369999999995,th214
2647,123,91,214,Pa,7.647584,pa214
2649,132,83,215,Bi,7.761627,bi215
2650,131,84,215,Po,7.768168999999999,po215
2651,130,85,215,At,7.767855,at215
2652,129,86,215,Rn,7.763814,rn215
2653,128,87,215,Fr,7.75326,fr215
2654,127,88,215,Ra,7.739316999999999,ra215
2655,126,89,215,Ac,7.719501,ac215
2656,125,90,215,Th,7.693001000000001,th215
2657,124,91,215,Pa,7.657061,pa215
2658,133,83,216,Bi,7.743499,bi216
2659,132,84,216,Po,7.758813,po216
2660,131,85,216,At,7.752999,at216
2661,130,86,216,Rn,7.758644,rn216
2662,129,87,216,Fr,7.742414000000001,fr216
2663,128,88,216,Ra,7.737347,ra216
2664,127,89,216,Ac,7.711355999999999,ac216
2665,126,90,216,Th,7.697634,th216
2666,125,91,216,Pa,7.659308000000001,pa216
2668,133,84,217,Po,7.741281,po217
2669,132,85,217,At,7.744611999999999,at217
2670,131,86,217,Rn,7.744403,rn217
2671,130,87,217,Fr,7.737774,fr217
2672,129,88,217,Ra,7.726920999999999,ra217
2673,128,89,217,Ac,7.710324000000001,ac217
2674,127,90,217,Th,7.690547,th217
2675,126,91,217,Pa,7.664579000000001,pa217
2676,125,92,217,U,7.635026,u217
2678,134,84,218,Po,7.731521,po218
2679,133,85,218,At,7.729124,at218
2680,132,86,218,Rn,7.738751000000001,rn218
2681,131,87,218,Fr,7.726715,fr218
2682,130,88,218,Ra,7.724998,ra218
2683,129,89,218,Ac,7.702176,ac218
2684,128,90,218,Th,7.691566999999999,th218
2685,127,91,218,Pa,7.659104,pa218
2686,126,92,218,U,7.640586999999999,u218
2688,134,85,219,At,7.720191,at219
2689,133,86,219,Rn,7.723771,rn219
2690,132,87,219,Fr,7.721169,fr219
2691,131,88,219,Ra,7.714054,ra219
2692,130,89,219,Ac,7.700548,ac219
2693,129,90,219,Th,7.68372,th219
2694,128,91,219,Pa,7.661662,pa219
2695,127,92,219,U,7.6366689999999995,u219
2697,135,85,220,At,7.703810000000001,at220
2698,134,86,220,Rn,7.7172480000000006,rn220
2699,133,87,220,Fr,7.70974,fr220
2700,132,88,220,Ra,7.711684,ra220
2701,131,89,220,Ac,7.692315,ac220
2702,130,90,220,Th,7.684589,th220
2703,129,91,220,Pa,7.655089,pa220
2706,135,86,221,Rn,7.701388000000001,rn221
2707,134,87,221,Fr,7.703251999999999,fr221
2708,133,88,221,Ra,7.701134,ra221
2709,132,89,221,Ac,7.690539,ac221
2710,131,90,221,Th,7.676072,th221
2711,130,91,221,Pa,7.656960999999999,pa221
2714,136,86,222,Rn,7.694491,rn222
2715,135,87,222,Fr,7.691076,fr222
2716,134,88,222,Ra,7.696687,ra222
2717,133,89,222,Ac,7.682802,ac222
2718,132,90,222,Th,7.676659000000001,th222
2723,136,87,223,Fr,7.683658,fr223
2724,135,88,223,Ra,7.685303000000001,ra223
2725,134,89,223,Ac,7.6791409999999996,ac223
2726,133,90,223,Th,7.66864,th223
2727,132,91,223,Pa,7.651971,pa223
2728,131,92,223,U,7.632688,u223
2730,137,87,224,Fr,7.670775,fr224
2731,136,88,224,Ra,7.679917,ra224
2732,135,89,224,Ac,7.67014,ac224
2733,134,90,224,Th,7.667712,th224
2734,133,91,224,Pa,7.646925,pa224
2735,132,92,224,U,7.635203000000001,u224
2737,138,87,225,Fr,7.6629700000000005,fr225
2738,137,88,225,Ra,7.667581,ra225
2739,136,89,225,Ac,7.665686,ac225
2740,135,90,225,Th,7.659222,th225
2741,134,91,225,Pa,7.646720999999999,pa225
2742,133,92,225,U,7.629746999999999,u225
2743,132,93,225,Np,7.607544,np225
2745,139,87,226,Fr,7.649028,fr226
2746,138,88,226,Ra,7.661956,ra226
2747,137,89,226,Ac,7.655658000000001,ac226
2748,136,90,226,Th,7.657121,th226
2749,135,91,226,Pa,7.641109999999999,pa226
2750,134,92,226,U,7.631916,u226
2753,140,87,227,Fr,7.640835999999999,fr227
2754,139,88,227,Ra,7.6482969999999995,ra227
2755,138,89,227,Ac,7.650701,ac227
2756,137,90,227,Th,7.6474519999999995,th227
2757,136,91,227,Pa,7.639488,pa227
2758,135,92,227,U,7.626393,u227
2759,134,93,227,Np,7.6073509999999995,np227
2762,140,88,228,Ra,7.642421,ra228
2763,139,89,228,Ac,7.639190999999999,ac228
2764,138,90,228,Th,7.645074,th228
2765,137,91,228,Pa,7.632204000000001,pa228
2766,136,92,228,U,7.627455,u228
2768,134,94,228,Pu,7.590489000000001,pu228
2769,142,87,229,Fr,7.617691,fr229
